Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KF
    KT

Grammar

Rule 0     S' -> declaracoes
    OP_FINAL_LINHA_CIFRAO reduce using rule 87 (param_cond -> DOUBLE OP_ATRIB_MAIS_IGUAL INTEIRO .)


state 133

    (89) param_cond -> DOUBLE OP_ATRIB_MAIS_IGUAL VARIAVEL .

    OP_PRIO_ABRE_CHAVES reduce using rule 89 (param_cond -> DOUBLE OP_ATRIB_MAIS_IGUAL VARIAVEL .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 89 (param_cond -> DOUBLE OP_ATRIB_MAIS_IGUAL VARIAVEL .)


state 134

    (91) param_cond -> DOUBLE OP_REL_DUPLO_IGUAL DOUBLE .

    OP_PRIO_ABRE_CHAVES reduce using rule 91 (param_cond -> DOUBLE OP_REL_DUPLO_IGUAL DOUBLE .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 91 (param_cond -> DOUBLE OP_REL_DUPLO_IGUAL DOUBLE .)


state 135

    (90) param_cond -> DOUBLE OP_REL_DUPLO_IGUAL INTEIRO .

    OP_PRIO_ABRE_CHAVES reduce using rule 90 (param_cond -> DOUBLE OP_REL_DUPLO_IGUAL INTEIRO .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 90 (param_cond -> DOUBLE OP_REL_DUPLO_IGUAL INTEIRO .)


state 136

    (92) param_cond -> DOUBLE OP_REL_DUPLO_IGUAL VARIAVEL .

    OP_PRIO_ABRE_CHAVES reduce using rule 92 (param_cond -> DOUBLE OP_REL_DUPLO_IGUAL VARIAVEL .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 92 (param_cond -> DOUBLE OP_REL_DUPLO_IGUAL VARIAVEL .)


state 137

    (37) declaracao -> KOR VARIAVEL KIN KRANGE . OP_PRIO_ABRE_PARENTESES INTEIRO OP_EXEC_VIRGULA INTEIRO OP_PRIO_FECHA_PARENTESES bloco
    (38) declaracao -> KOR VARIAVEL KIN KRANGE . OP_PRIO_ABRE_PARENTESES DOUBLE OP_EXEC_VIRGULA DOUBLE OP_PRIO_FECHA_PARENTESES bloco

    OP_PRIO_ABRE_PARENTESES shift and go to state 184


state 138

    (41) declaracao -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO .
    (103) expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .

    KWHILE          reduce using rule 41 (declaracao -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    KIF             reduce using rule 41 (declaracao -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    KOR             reduce using rule 41 (declaracao -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    VARIAVEL        reduce using rule 41 (declaracao -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    INTEIRO         reduce using rule 41 (declaracao -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    INT             reduce using rule 41 (declaracao -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    DOUBLE          reduce using rule 41 (declaracao -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    STRING          reduce using rule 41 (declaracao -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 41 (declaracao -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    KRINT           reduce using rule 41 (declaracao -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    $end            reduce using rule 41 (declaracao -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_CHAVES reduce using rule 41 (declaracao -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_CHAVES reduce using rule 41 (declaracao -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_FINAL_LINHA_CIFRAO reduce using rule 103 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_ADICAO   reduce using rule 103 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_SUB      reduce using rule 103 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_MULT     reduce using rule 103 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_DIV      reduce using rule 103 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)
    OP_MAT_POT      reduce using rule 103 (expr -> VARIAVEL OP_FINAL_LINHA_CIFRAO .)


state 139

    (39) declaracao -> VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO .

    KWHILE          reduce using rule 39 (declaracao -> VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO .)
    KIF             reduce using rule 39 (declaracao -> VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO .)
    KOR             reduce using rule 39 (declaracao -> VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO .)
    VARIAVEL        reduce using rule 39 (declaracao -> VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO .)
    INTEIRO         reduce using rule 39 (declaracao -> VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO .)
    INT             reduce using rule 39 (declaracao -> VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO .)
    DOUBLE          reduce using rule 39 (declaracao -> VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO .)
    STRING          reduce using rule 39 (declaracao -> VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 39 (declaracao -> VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO .)
    KRINT           reduce using rule 39 (declaracao -> VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO .)
    $end            reduce using rule 39 (declaracao -> VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_CHAVES reduce using rule 39 (declaracao -> VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_CHAVES reduce using rule 39 (declaracao -> VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO .)


state 140

    (40) declaracao -> VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO .

    KWHILE          reduce using rule 40 (declaracao -> VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO .)
    KIF             reduce using rule 40 (declaracao -> VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO .)
    KOR             reduce using rule 40 (declaracao -> VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO .)
    VARIAVEL        reduce using rule 40 (declaracao -> VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO .)
    INTEIRO         reduce using rule 40 (declaracao -> VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO .)
    INT             reduce using rule 40 (declaracao -> VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO .)
    DOUBLE          reduce using rule 40 (declaracao -> VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO .)
    STRING          reduce using rule 40 (declaracao -> VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 40 (declaracao -> VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO .)
    KRINT           reduce using rule 40 (declaracao -> VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO .)
    $end            reduce using rule 40 (declaracao -> VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_CHAVES reduce using rule 40 (declaracao -> VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_CHAVES reduce using rule 40 (declaracao -> VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO .)


state 141

    (42) declaracao -> VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO .

    KWHILE          reduce using rule 42 (declaracao -> VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO .)
    KIF             reduce using rule 42 (declaracao -> VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO .)
    KOR             reduce using rule 42 (declaracao -> VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO .)
    VARIAVEL        reduce using rule 42 (declaracao -> VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO .)
    INTEIRO         reduce using rule 42 (declaracao -> VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO .)
    INT             reduce using rule 42 (declaracao -> VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO .)
    DOUBLE          reduce using rule 42 (declaracao -> VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO .)
    STRING          reduce using rule 42 (declaracao -> VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 42 (declaracao -> VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO .)
    KRINT           reduce using rule 42 (declaracao -> VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO .)
    $end            reduce using rule 42 (declaracao -> VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_CHAVES reduce using rule 42 (declaracao -> VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_CHAVES reduce using rule 42 (declaracao -> VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO .)


state 142

    (43) declaracao -> VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO .

    KWHILE          reduce using rule 43 (declaracao -> VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO .)
    KIF             reduce using rule 43 (declaracao -> VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO .)
    KOR             reduce using rule 43 (declaracao -> VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO .)
    VARIAVEL        reduce using rule 43 (declaracao -> VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO .)
    INTEIRO         reduce using rule 43 (declaracao -> VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO .)
    INT             reduce using rule 43 (declaracao -> VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO .)
    DOUBLE          reduce using rule 43 (declaracao -> VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO .)
    STRING          reduce using rule 43 (declaracao -> VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 43 (declaracao -> VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO .)
    KRINT           reduce using rule 43 (declaracao -> VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO .)
    $end            reduce using rule 43 (declaracao -> VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_CHAVES reduce using rule 43 (declaracao -> VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_CHAVES reduce using rule 43 (declaracao -> VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO .)


state 143

    (44) declaracao -> VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO .

    KWHILE          reduce using rule 44 (declaracao -> VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO .)
    KIF             reduce using rule 44 (declaracao -> VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO .)
    KOR             reduce using rule 44 (declaracao -> VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO .)
    VARIAVEL        reduce using rule 44 (declaracao -> VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO .)
    INTEIRO         reduce using rule 44 (declaracao -> VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO .)
    INT             reduce using rule 44 (declaracao -> VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO .)
    DOUBLE          reduce using rule 44 (declaracao -> VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO .)
    STRING          reduce using rule 44 (declaracao -> VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 44 (declaracao -> VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO .)
    KRINT           reduce using rule 44 (declaracao -> VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO .)
    $end            reduce using rule 44 (declaracao -> VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_CHAVES reduce using rule 44 (declaracao -> VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_CHAVES reduce using rule 44 (declaracao -> VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO .)


state 144

    (99) input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES . expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (101) input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES . STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (102) input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES . STRING VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (103) expr -> . VARIAVEL OP_FINAL_LINHA_CIFRAO
    (104) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO INTEIRO OP_FINAL_LINHA_CIFRAO
    (105) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO VARIAVEL OP_FINAL_LINHA_CIFRAO
    (106) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB INTEIRO OP_FINAL_LINHA_CIFRAO
    (107) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB VARIAVEL OP_FINAL_LINHA_CIFRAO
    (108) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT INTEIRO OP_FINAL_LINHA_CIFRAO
    (109) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (110) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO
    (111) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV VARIAVEL OP_FINAL_LINHA_CIFRAO
    (112) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO
    (113) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (114) expr -> . expr OP_MAT_ADICAO expr
    (115) expr -> . expr OP_MAT_SUB expr
    (116) expr -> . expr OP_MAT_MULT expr
    (117) expr -> . expr OP_MAT_DIV expr
    (118) expr -> . expr OP_MAT_POT expr

    STRING          shift and go to state 186
    VARIAVEL        shift and go to state 38

    expr                           shift and go to state 185

state 145

    (100) input -> VARIAVEL OP_ATRIB_IGUAL param OP_PRIO_ABRE_PARENTESES . KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO

    KINPUT          shift and go to state 187


state 146

    (56) declaracao -> funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES .

    KWHILE          reduce using rule 56 (declaracao -> funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES .)
    KIF             reduce using rule 56 (declaracao -> funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES .)
    KOR             reduce using rule 56 (declaracao -> funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES .)
    VARIAVEL        reduce using rule 56 (declaracao -> funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES .)
    INTEIRO         reduce using rule 56 (declaracao -> funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES .)
    INT             reduce using rule 56 (declaracao -> funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES .)
    DOUBLE          reduce using rule 56 (declaracao -> funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES .)
    STRING          reduce using rule 56 (declaracao -> funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 56 (declaracao -> funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES .)
    KRINT           reduce using rule 56 (declaracao -> funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES .)
    $end            reduce using rule 56 (declaracao -> funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES .)
    OP_PRIO_FECHA_CHAVES reduce using rule 56 (declaracao -> funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES .)
    OP_PRIO_ABRE_CHAVES reduce using rule 56 (declaracao -> funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES .)


state 147

    (45) declaracao -> param VARIAVEL OP_ATRIB_IGUAL INTEIRO . OP_FINAL_LINHA_CIFRAO

    OP_FINAL_LINHA_CIFRAO shift and go to state 188


state 148

    (52) declaracao -> KIF param_cond bloco senao .

    KWHILE          reduce using rule 52 (declaracao -> KIF param_cond bloco senao .)
    KIF             reduce using rule 52 (declaracao -> KIF param_cond bloco senao .)
    KOR             reduce using rule 52 (declaracao -> KIF param_cond bloco senao .)
    VARIAVEL        reduce using rule 52 (declaracao -> KIF param_cond bloco senao .)
    INTEIRO         reduce using rule 52 (declaracao -> KIF param_cond bloco senao .)
    INT             reduce using rule 52 (declaracao -> KIF param_cond bloco senao .)
    DOUBLE          reduce using rule 52 (declaracao -> KIF param_cond bloco senao .)
    STRING          reduce using rule 52 (declaracao -> KIF param_cond bloco senao .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 52 (declaracao -> KIF param_cond bloco senao .)
    KRINT           reduce using rule 52 (declaracao -> KIF param_cond bloco senao .)
    $end            reduce using rule 52 (declaracao -> KIF param_cond bloco senao .)
    OP_PRIO_FECHA_CHAVES reduce using rule 52 (declaracao -> KIF param_cond bloco senao .)
    OP_PRIO_ABRE_CHAVES reduce using rule 52 (declaracao -> KIF param_cond bloco senao .)


state 149

    (127) senao -> KELSE . bloco
    (4) bloco -> . OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES
    (5) bloco -> . OP_PRIO_ABRE_CHAVES declaracao bloco OP_PRIO_FECHA_CHAVES
    (6) bloco -> . OP_PRIO_ABRE_CHAVES KRINT OP_PRIO_FECHA_CHAVES
    (7) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KRINT OP_PRIO_FECHA_CHAVES
    (8) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES
    (9) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KINPUT expr KRINT OP_PRIO_FECHA_CHAVES
    (10) bloco -> . OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES
    (11) bloco -> . OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES
    (12) bloco -> . OP_PRIO_ABRE_CHAVES KRINT expr OP_PRIO_FECHA_CHAVES
    (13) bloco -> . OP_PRIO_ABRE_CHAVES operacoes OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES
    (14) bloco -> . bloco bloco

    OP_PRIO_ABRE_CHAVES shift and go to state 44

    bloco                          shift and go to state 189

state 150

    (95) print -> KRINT expr OP_PRIO_ABRE_PARENTESES STRING . OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO

    OP_EXEC_VIRGULA shift and go to state 190


state 151

    (114) expr -> expr OP_MAT_ADICAO expr .
    (114) expr -> expr . OP_MAT_ADICAO expr
    (115) expr -> expr . OP_MAT_SUB expr
    (116) expr -> expr . OP_MAT_MULT expr
    (117) expr -> expr . OP_MAT_DIV expr
    (118) expr -> expr . OP_MAT_POT expr

    OP_FINAL_LINHA_CIFRAO reduce using rule 114 (expr -> expr OP_MAT_ADICAO expr .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 114 (expr -> expr OP_MAT_ADICAO expr .)
    OP_MAT_ADICAO   reduce using rule 114 (expr -> expr OP_MAT_ADICAO expr .)
    OP_MAT_SUB      reduce using rule 114 (expr -> expr OP_MAT_ADICAO expr .)
    OP_PRIO_FECHA_CHAVES reduce using rule 114 (expr -> expr OP_MAT_ADICAO expr .)
    OP_PRIO_FECHA_PARENTESES reduce using rule 114 (expr -> expr OP_MAT_ADICAO expr .)
    KRINT           reduce using rule 114 (expr -> expr OP_MAT_ADICAO expr .)
    OP_MAT_MULT     shift and go to state 78
    OP_MAT_DIV      shift and go to state 79
    OP_MAT_POT      shift and go to state 80

  ! OP_MAT_MULT     [ reduce using rule 114 (expr -> expr OP_MAT_ADICAO expr .) ]
  ! OP_MAT_DIV      [ reduce using rule 114 (expr -> expr OP_MAT_ADICAO expr .) ]
  ! OP_MAT_POT      [ reduce using rule 114 (expr -> expr OP_MAT_ADICAO expr .) ]
  ! OP_MAT_ADICAO   [ shift and go to state 76 ]
  ! OP_MAT_SUB      [ shift and go to state 77 ]


state 152

    (115) expr -> expr OP_MAT_SUB expr .
    (114) expr -> expr . OP_MAT_ADICAO expr
    (115) expr -> expr . OP_MAT_SUB expr
    (116) expr -> expr . OP_MAT_MULT expr
    (117) expr -> expr . OP_MAT_DIV expr
    (118) expr -> expr . OP_MAT_POT expr

    OP_FINAL_LINHA_CIFRAO reduce using rule 115 (expr -> expr OP_MAT_SUB expr .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 115 (expr -> expr OP_MAT_SUB expr .)
    OP_MAT_ADICAO   reduce using rule 115 (expr -> expr OP_MAT_SUB expr .)
    OP_MAT_SUB      reduce using rule 115 (expr -> expr OP_MAT_SUB expr .)
    OP_PRIO_FECHA_CHAVES reduce using rule 115 (expr -> expr OP_MAT_SUB expr .)
    OP_PRIO_FECHA_PARENTESES reduce using rule 115 (expr -> expr OP_MAT_SUB expr .)
    KRINT           reduce using rule 115 (expr -> expr OP_MAT_SUB expr .)
    OP_MAT_MULT     shift and go to state 78
    OP_MAT_DIV      shift and go to state 79
    OP_MAT_POT      shift and go to state 80

  ! OP_MAT_MULT     [ reduce using rule 115 (expr -> expr OP_MAT_SUB expr .) ]
  ! OP_MAT_DIV      [ reduce using rule 115 (expr -> expr OP_MAT_SUB expr .) ]
  ! OP_MAT_POT      [ reduce using rule 115 (expr -> expr OP_MAT_SUB expr .) ]
  ! OP_MAT_ADICAO   [ shift and go to state 76 ]
  ! OP_MAT_SUB      [ shift and go to state 77 ]


state 153

    (116) expr -> expr OP_MAT_MULT expr .
    (114) expr -> expr . OP_MAT_ADICAO expr
    (115) expr -> expr . OP_MAT_SUB expr
    (116) expr -> expr . OP_MAT_MULT expr
    (117) expr -> expr . OP_MAT_DIV expr
    (118) expr -> expr . OP_MAT_POT expr

    OP_FINAL_LINHA_CIFRAO reduce using rule 116 (expr -> expr OP_MAT_MULT expr .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 116 (expr -> expr OP_MAT_MULT expr .)
    OP_MAT_ADICAO   reduce using rule 116 (expr -> expr OP_MAT_MULT expr .)
    OP_MAT_SUB      reduce using rule 116 (expr -> expr OP_MAT_MULT expr .)
    OP_MAT_MULT     reduce using rule 116 (expr -> expr OP_MAT_MULT expr .)
    OP_MAT_DIV      reduce using rule 116 (expr -> expr OP_MAT_MULT expr .)
    OP_MAT_POT      reduce using rule 116 (expr -> expr OP_MAT_MULT expr .)
    OP_PRIO_FECHA_CHAVES reduce using rule 116 (expr -> expr OP_MAT_MULT expr .)
    OP_PRIO_FECHA_PARENTESES reduce using rule 116 (expr -> expr OP_MAT_MULT expr .)
    KRINT           reduce using rule 116 (expr -> expr OP_MAT_MULT expr .)

  ! OP_MAT_ADICAO   [ shift and go to state 76 ]
  ! OP_MAT_SUB      [ shift and go to state 77 ]
  ! OP_MAT_MULT     [ shift and go to state 78 ]
  ! OP_MAT_DIV      [ shift and go to state 79 ]
  ! OP_MAT_POT      [ shift and go to state 80 ]


state 154

    (117) expr -> expr OP_MAT_DIV expr .
    (114) expr -> expr . OP_MAT_ADICAO expr
    (115) expr -> expr . OP_MAT_SUB expr
    (116) expr -> expr . OP_MAT_MULT expr
    (117) expr -> expr . OP_MAT_DIV expr
    (118) expr -> expr . OP_MAT_POT expr

    OP_FINAL_LINHA_CIFRAO reduce using rule 117 (expr -> expr OP_MAT_DIV expr .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 117 (expr -> expr OP_MAT_DIV expr .)
    OP_MAT_ADICAO   reduce using rule 117 (expr -> expr OP_MAT_DIV expr .)
