Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    KF
    KT

Grammar

Rule 0     S' -> declaracoes
    (106) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO . INTEIRO OP_FINAL_LINHA_CIFRAO
    (107) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO . VARIAVEL OP_FINAL_LINHA_CIFRAO

    INTEIRO         shift and go to state 197
    VARIAVEL        shift and go to state 196


state 150

    (108) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB . INTEIRO OP_FINAL_LINHA_CIFRAO
    (109) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB . VARIAVEL OP_FINAL_LINHA_CIFRAO

    INTEIRO         shift and go to state 199
    VARIAVEL        shift and go to state 198


state 151

    (110) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT . INTEIRO OP_FINAL_LINHA_CIFRAO
    (111) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT . VARIAVEL OP_FINAL_LINHA_CIFRAO

    INTEIRO         shift and go to state 201
    VARIAVEL        shift and go to state 200


state 152

    (112) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV . INTEIRO OP_FINAL_LINHA_CIFRAO
    (113) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV . VARIAVEL OP_FINAL_LINHA_CIFRAO

    INTEIRO         shift and go to state 203
    VARIAVEL        shift and go to state 202


state 153

    (114) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT . INTEIRO OP_FINAL_LINHA_CIFRAO
    (115) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT . VARIAVEL OP_FINAL_LINHA_CIFRAO

    INTEIRO         shift and go to state 205
    VARIAVEL        shift and go to state 204


state 154

    (41) declaracao -> VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO .

    KWHILE          reduce using rule 41 (declaracao -> VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO .)
    KIF             reduce using rule 41 (declaracao -> VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO .)
    KOR             reduce using rule 41 (declaracao -> VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO .)
    VARIAVEL        reduce using rule 41 (declaracao -> VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO .)
    INTEIRO         reduce using rule 41 (declaracao -> VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO .)
    INT             reduce using rule 41 (declaracao -> VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO .)
    DOUBLE          reduce using rule 41 (declaracao -> VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO .)
    STRING          reduce using rule 41 (declaracao -> VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 41 (declaracao -> VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO .)
    KRINT           reduce using rule 41 (declaracao -> VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO .)
    $end            reduce using rule 41 (declaracao -> VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_CHAVES reduce using rule 41 (declaracao -> VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_CHAVES reduce using rule 41 (declaracao -> VARIAVEL OP_ATRIB_IGUAL expr OP_FINAL_LINHA_CIFRAO .)


state 155

    (42) declaracao -> VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO .

    KWHILE          reduce using rule 42 (declaracao -> VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO .)
    KIF             reduce using rule 42 (declaracao -> VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO .)
    KOR             reduce using rule 42 (declaracao -> VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO .)
    VARIAVEL        reduce using rule 42 (declaracao -> VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO .)
    INTEIRO         reduce using rule 42 (declaracao -> VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO .)
    INT             reduce using rule 42 (declaracao -> VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO .)
    DOUBLE          reduce using rule 42 (declaracao -> VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO .)
    STRING          reduce using rule 42 (declaracao -> VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 42 (declaracao -> VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO .)
    KRINT           reduce using rule 42 (declaracao -> VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO .)
    $end            reduce using rule 42 (declaracao -> VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_CHAVES reduce using rule 42 (declaracao -> VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_CHAVES reduce using rule 42 (declaracao -> VARIAVEL OP_ATRIB_IGUAL STRING OP_FINAL_LINHA_CIFRAO .)


state 156

    (44) declaracao -> VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO .

    KWHILE          reduce using rule 44 (declaracao -> VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO .)
    KIF             reduce using rule 44 (declaracao -> VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO .)
    KOR             reduce using rule 44 (declaracao -> VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO .)
    VARIAVEL        reduce using rule 44 (declaracao -> VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO .)
    INTEIRO         reduce using rule 44 (declaracao -> VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO .)
    INT             reduce using rule 44 (declaracao -> VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO .)
    DOUBLE          reduce using rule 44 (declaracao -> VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO .)
    STRING          reduce using rule 44 (declaracao -> VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 44 (declaracao -> VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO .)
    KRINT           reduce using rule 44 (declaracao -> VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO .)
    $end            reduce using rule 44 (declaracao -> VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_CHAVES reduce using rule 44 (declaracao -> VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_CHAVES reduce using rule 44 (declaracao -> VARIAVEL OP_ATRIB_IGUAL INTEIRO OP_FINAL_LINHA_CIFRAO .)


state 157

    (45) declaracao -> VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO .

    KWHILE          reduce using rule 45 (declaracao -> VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO .)
    KIF             reduce using rule 45 (declaracao -> VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO .)
    KOR             reduce using rule 45 (declaracao -> VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO .)
    VARIAVEL        reduce using rule 45 (declaracao -> VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO .)
    INTEIRO         reduce using rule 45 (declaracao -> VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO .)
    INT             reduce using rule 45 (declaracao -> VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO .)
    DOUBLE          reduce using rule 45 (declaracao -> VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO .)
    STRING          reduce using rule 45 (declaracao -> VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 45 (declaracao -> VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO .)
    KRINT           reduce using rule 45 (declaracao -> VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO .)
    $end            reduce using rule 45 (declaracao -> VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_CHAVES reduce using rule 45 (declaracao -> VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_CHAVES reduce using rule 45 (declaracao -> VARIAVEL OP_ATRIB_IGUAL DOUBLE OP_FINAL_LINHA_CIFRAO .)


state 158

    (46) declaracao -> VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO .

    KWHILE          reduce using rule 46 (declaracao -> VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO .)
    KIF             reduce using rule 46 (declaracao -> VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO .)
    KOR             reduce using rule 46 (declaracao -> VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO .)
    VARIAVEL        reduce using rule 46 (declaracao -> VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO .)
    INTEIRO         reduce using rule 46 (declaracao -> VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO .)
    INT             reduce using rule 46 (declaracao -> VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO .)
    DOUBLE          reduce using rule 46 (declaracao -> VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO .)
    STRING          reduce using rule 46 (declaracao -> VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 46 (declaracao -> VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO .)
    KRINT           reduce using rule 46 (declaracao -> VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO .)
    $end            reduce using rule 46 (declaracao -> VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_FECHA_CHAVES reduce using rule 46 (declaracao -> VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO .)
    OP_PRIO_ABRE_CHAVES reduce using rule 46 (declaracao -> VARIAVEL OP_ATRIB_IGUAL funcao OP_FINAL_LINHA_CIFRAO .)


state 159

    (101) input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES . expr OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (103) input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES . STRING OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (104) input -> VARIAVEL OP_ATRIB_IGUAL KINPUT OP_PRIO_ABRE_PARENTESES . STRING VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO
    (105) expr -> . VARIAVEL OP_FINAL_LINHA_CIFRAO
    (106) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO INTEIRO OP_FINAL_LINHA_CIFRAO
    (107) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_ADICAO VARIAVEL OP_FINAL_LINHA_CIFRAO
    (108) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB INTEIRO OP_FINAL_LINHA_CIFRAO
    (109) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_SUB VARIAVEL OP_FINAL_LINHA_CIFRAO
    (110) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT INTEIRO OP_FINAL_LINHA_CIFRAO
    (111) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_MULT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (112) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO
    (113) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_DIV VARIAVEL OP_FINAL_LINHA_CIFRAO
    (114) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO
    (115) expr -> . VARIAVEL OP_ATRIB_IGUAL VARIAVEL OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (116) expr -> . expr OP_MAT_ADICAO expr
    (117) expr -> . expr OP_MAT_SUB expr
    (118) expr -> . expr OP_MAT_MULT expr
    (119) expr -> . expr OP_MAT_DIV expr
    (120) expr -> . expr OP_MAT_POT expr

    STRING          shift and go to state 207
    VARIAVEL        shift and go to state 46

    expr                           shift and go to state 206

state 160

    (102) input -> VARIAVEL OP_ATRIB_IGUAL param OP_PRIO_ABRE_PARENTESES . KINPUT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO

    KINPUT          shift and go to state 208


state 161

    (58) declaracao -> funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES .

    KWHILE          reduce using rule 58 (declaracao -> funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES .)
    KIF             reduce using rule 58 (declaracao -> funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES .)
    KOR             reduce using rule 58 (declaracao -> funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES .)
    VARIAVEL        reduce using rule 58 (declaracao -> funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES .)
    INTEIRO         reduce using rule 58 (declaracao -> funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES .)
    INT             reduce using rule 58 (declaracao -> funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES .)
    DOUBLE          reduce using rule 58 (declaracao -> funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES .)
    STRING          reduce using rule 58 (declaracao -> funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 58 (declaracao -> funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES .)
    KRINT           reduce using rule 58 (declaracao -> funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES .)
    $end            reduce using rule 58 (declaracao -> funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES .)
    OP_PRIO_FECHA_CHAVES reduce using rule 58 (declaracao -> funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES .)
    OP_PRIO_ABRE_CHAVES reduce using rule 58 (declaracao -> funcao OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES .)


state 162

    (47) declaracao -> param VARIAVEL OP_ATRIB_IGUAL INTEIRO . OP_FINAL_LINHA_CIFRAO

    OP_FINAL_LINHA_CIFRAO shift and go to state 209


state 163

    (54) declaracao -> KIF param_cond bloco senao .

    KWHILE          reduce using rule 54 (declaracao -> KIF param_cond bloco senao .)
    KIF             reduce using rule 54 (declaracao -> KIF param_cond bloco senao .)
    KOR             reduce using rule 54 (declaracao -> KIF param_cond bloco senao .)
    VARIAVEL        reduce using rule 54 (declaracao -> KIF param_cond bloco senao .)
    INTEIRO         reduce using rule 54 (declaracao -> KIF param_cond bloco senao .)
    INT             reduce using rule 54 (declaracao -> KIF param_cond bloco senao .)
    DOUBLE          reduce using rule 54 (declaracao -> KIF param_cond bloco senao .)
    STRING          reduce using rule 54 (declaracao -> KIF param_cond bloco senao .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 54 (declaracao -> KIF param_cond bloco senao .)
    KRINT           reduce using rule 54 (declaracao -> KIF param_cond bloco senao .)
    $end            reduce using rule 54 (declaracao -> KIF param_cond bloco senao .)
    OP_PRIO_FECHA_CHAVES reduce using rule 54 (declaracao -> KIF param_cond bloco senao .)
    OP_PRIO_ABRE_CHAVES reduce using rule 54 (declaracao -> KIF param_cond bloco senao .)


state 164

    (129) senao -> KELSE . bloco
    (5) bloco -> . OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES
    (6) bloco -> . OP_PRIO_ABRE_CHAVES declaracao bloco OP_PRIO_FECHA_CHAVES
    (7) bloco -> . OP_PRIO_ABRE_CHAVES KRINT OP_PRIO_FECHA_CHAVES
    (8) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KRINT OP_PRIO_FECHA_CHAVES
    (9) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES
    (10) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KINPUT expr KRINT OP_PRIO_FECHA_CHAVES
    (11) bloco -> . OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES
    (12) bloco -> . OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES
    (13) bloco -> . OP_PRIO_ABRE_CHAVES KRINT expr OP_PRIO_FECHA_CHAVES
    (14) bloco -> . OP_PRIO_ABRE_CHAVES operacoes OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES
    (15) bloco -> . OP_PRIO_ABRE_CHAVES expr OP_PRIO_FECHA_CHAVES
    (16) bloco -> . bloco bloco

    OP_PRIO_ABRE_CHAVES shift and go to state 58

    bloco                          shift and go to state 210

state 165

    (97) print -> KRINT expr OP_PRIO_ABRE_PARENTESES STRING . OP_EXEC_VIRGULA VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO

    OP_EXEC_VIRGULA shift and go to state 211


state 166

    (98) print -> KRINT OP_PRIO_ABRE_PARENTESES STRING OP_PRIO_FECHA_PARENTESES . OP_FINAL_LINHA_CIFRAO

    OP_FINAL_LINHA_CIFRAO shift and go to state 212


state 167

    (99) print -> KRINT OP_PRIO_ABRE_PARENTESES STRING OP_EXEC_VIRGULA . VARIAVEL OP_PRIO_FECHA_PARENTESES OP_FINAL_LINHA_CIFRAO

    VARIAVEL        shift and go to state 213


state 168

    (22) operacoes -> VARIAVEL OP_MAT_ADICAO . INTEIRO
    (32) operacoes -> VARIAVEL OP_MAT_ADICAO . VARIAVEL

    INTEIRO         shift and go to state 215
    VARIAVEL        shift and go to state 214


state 169

    (23) operacoes -> VARIAVEL OP_MAT_SUB . INTEIRO
    (33) operacoes -> VARIAVEL OP_MAT_SUB . VARIAVEL

    INTEIRO         shift and go to state 217
    VARIAVEL        shift and go to state 216


state 170

    (24) operacoes -> VARIAVEL OP_MAT_MULT . INTEIRO
    (34) operacoes -> VARIAVEL OP_MAT_MULT . VARIAVEL

    INTEIRO         shift and go to state 219
    VARIAVEL        shift and go to state 218


state 171

    (25) operacoes -> VARIAVEL OP_MAT_POT . INTEIRO
    (35) operacoes -> VARIAVEL OP_MAT_POT . VARIAVEL

    INTEIRO         shift and go to state 221
    VARIAVEL        shift and go to state 220


state 172

    (26) operacoes -> VARIAVEL OP_MAT_DIV . INTEIRO
    (36) operacoes -> VARIAVEL OP_MAT_DIV . VARIAVEL

    INTEIRO         shift and go to state 223
    VARIAVEL        shift and go to state 222


state 173

    (100) print -> KRINT OP_PRIO_ABRE_PARENTESES operacoes OP_PRIO_FECHA_PARENTESES . OP_FINAL_LINHA_CIFRAO

    OP_FINAL_LINHA_CIFRAO shift and go to state 224


state 174

    (17) operacoes -> INTEIRO OP_MAT_ADICAO . INTEIRO
    (27) operacoes -> INTEIRO OP_MAT_ADICAO . VARIAVEL

    INTEIRO         shift and go to state 225
    VARIAVEL        shift and go to state 226


state 175

    (18) operacoes -> INTEIRO OP_MAT_SUB . INTEIRO
    (28) operacoes -> INTEIRO OP_MAT_SUB . VARIAVEL

    INTEIRO         shift and go to state 227
    VARIAVEL        shift and go to state 228


state 176

    (19) operacoes -> INTEIRO OP_MAT_MULT . INTEIRO
    (29) operacoes -> INTEIRO OP_MAT_MULT . VARIAVEL

    INTEIRO         shift and go to state 229
    VARIAVEL        shift and go to state 230


state 177

    (20) operacoes -> INTEIRO OP_MAT_POT . INTEIRO
    (30) operacoes -> INTEIRO OP_MAT_POT . VARIAVEL

    INTEIRO         shift and go to state 231
    VARIAVEL        shift and go to state 232


state 178

    (21) operacoes -> INTEIRO OP_MAT_DIV . INTEIRO
    (31) operacoes -> INTEIRO OP_MAT_DIV . VARIAVEL

    INTEIRO         shift and go to state 233
    VARIAVEL        shift and go to state 234


state 179

    (106) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL . OP_MAT_ADICAO INTEIRO OP_FINAL_LINHA_CIFRAO
    (107) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL . OP_MAT_ADICAO VARIAVEL OP_FINAL_LINHA_CIFRAO
    (108) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL . OP_MAT_SUB INTEIRO OP_FINAL_LINHA_CIFRAO
    (109) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL . OP_MAT_SUB VARIAVEL OP_FINAL_LINHA_CIFRAO
    (110) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL . OP_MAT_MULT INTEIRO OP_FINAL_LINHA_CIFRAO
    (111) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL . OP_MAT_MULT VARIAVEL OP_FINAL_LINHA_CIFRAO
    (112) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL . OP_MAT_DIV INTEIRO OP_FINAL_LINHA_CIFRAO
    (113) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL . OP_MAT_DIV VARIAVEL OP_FINAL_LINHA_CIFRAO
    (114) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL . OP_MAT_POT INTEIRO OP_FINAL_LINHA_CIFRAO
    (115) expr -> VARIAVEL OP_ATRIB_IGUAL VARIAVEL . OP_MAT_POT VARIAVEL OP_FINAL_LINHA_CIFRAO

    OP_MAT_ADICAO   shift and go to state 149
    OP_MAT_SUB      shift and go to state 150
    OP_MAT_MULT     shift and go to state 151
    OP_MAT_DIV      shift and go to state 152
    OP_MAT_POT      shift and go to state 153


state 180

    (38) declaracao -> declaracao KWHILE param_cond bloco .
    (16) bloco -> bloco . bloco
    (5) bloco -> . OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES
    (6) bloco -> . OP_PRIO_ABRE_CHAVES declaracao bloco OP_PRIO_FECHA_CHAVES
    (7) bloco -> . OP_PRIO_ABRE_CHAVES KRINT OP_PRIO_FECHA_CHAVES
    (8) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KRINT OP_PRIO_FECHA_CHAVES
    (9) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES
    (10) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KINPUT expr KRINT OP_PRIO_FECHA_CHAVES
    (11) bloco -> . OP_PRIO_ABRE_CHAVES KRINT param_cond OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES
    (12) bloco -> . OP_PRIO_ABRE_CHAVES param_cond OP_FINAL_LINHA_CIFRAO KRINT OP_PRIO_FECHA_CHAVES
    (13) bloco -> . OP_PRIO_ABRE_CHAVES KRINT expr OP_PRIO_FECHA_CHAVES
    (14) bloco -> . OP_PRIO_ABRE_CHAVES operacoes OP_FINAL_LINHA_CIFRAO OP_PRIO_FECHA_CHAVES
    (15) bloco -> . OP_PRIO_ABRE_CHAVES expr OP_PRIO_FECHA_CHAVES
    (16) bloco -> . bloco bloco

    KWHILE          reduce using rule 38 (declaracao -> declaracao KWHILE param_cond bloco .)
    KIF             reduce using rule 38 (declaracao -> declaracao KWHILE param_cond bloco .)
    KOR             reduce using rule 38 (declaracao -> declaracao KWHILE param_cond bloco .)
    VARIAVEL        reduce using rule 38 (declaracao -> declaracao KWHILE param_cond bloco .)
    INTEIRO         reduce using rule 38 (declaracao -> declaracao KWHILE param_cond bloco .)
    INT             reduce using rule 38 (declaracao -> declaracao KWHILE param_cond bloco .)
    DOUBLE          reduce using rule 38 (declaracao -> declaracao KWHILE param_cond bloco .)
    STRING          reduce using rule 38 (declaracao -> declaracao KWHILE param_cond bloco .)
    OP_PRIO_ABRE_PARENTESES reduce using rule 38 (declaracao -> declaracao KWHILE param_cond bloco .)
    KRINT           reduce using rule 38 (declaracao -> declaracao KWHILE param_cond bloco .)
    $end            reduce using rule 38 (declaracao -> declaracao KWHILE param_cond bloco .)
    OP_PRIO_FECHA_CHAVES reduce using rule 38 (declaracao -> declaracao KWHILE param_cond bloco .)
    OP_PRIO_ABRE_CHAVES shift and go to state 58

    bloco                          shift and go to state 100

state 181

    (52) declaracao -> declaracao KIF param_cond bloco .
    (53) declaracao -> declaracao KIF param_cond bloco . senao
    (16) bloco -> bloco . bloco
    (129) senao -> . KELSE bloco
    (5) bloco -> . OP_PRIO_ABRE_CHAVES declaracoes OP_PRIO_FECHA_CHAVES
    (6) bloco -> . OP_PRIO_ABRE_CHAVES declaracao bloco OP_PRIO_FECHA_CHAVES
    (7) bloco -> . OP_PRIO_ABRE_CHAVES KRINT OP_PRIO_FECHA_CHAVES
    (8) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KRINT OP_PRIO_FECHA_CHAVES
    (9) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KINPUT KRINT OP_PRIO_FECHA_CHAVES
    (10) bloco -> . OP_PRIO_ABRE_CHAVES KINPUT KINPUT expr KRINT OP_PRIO_FECHA_CHAVES
